SatisfactionLevel,LastEvaluation,NumberProjects,AverageMonthlyHours,TimeSpentCompany,WorkAccident,PromotionLast5Years,Department,Education,SalaryLevel,Attrition
0.5,0.67,3,95,4,0,0,Finance,Master,high,0
0.85,0.92,4,147,8,0,0,Engineering,PhD,low,0
0.96,0.51,2,158,10,0,0,HR,Master,low,1
0.99,0.82,2,245,3,0,0,Marketing,Bachelor,low,1
0.8,0.9,5,151,3,0,0,Support,Bachelor,low,0
0.5,0.97,4,258,8,0,0,Marketing,Master,low,0
0.27,0.81,5,286,5,0,0,Engineering,Bachelor,low,0
0.82,0.7,4,171,3,0,0,Sales,Master,low,0
0.65,0.77,6,307,10,0,0,HR,Bachelor,medium,1
0.54,0.92,3,301,1,0,0,Engineering,Bachelor,medium,0
0.93,0.74,6,258,3,0,0,Finance,Master,low,0
0.29,0.42,4,266,9,0,1,HR,Master,medium,1
0.59,0.96,3,308,5,0,0,Marketing,Master,medium,1
0.21,0.81,2,266,10,0,0,Engineering,Bachelor,medium,0
0.57,0.81,2,293,2,0,0,Marketing,Bachelor,high,1
0.25,0.53,5,160,7,0,0,Marketing,Bachelor,low,0
0.3,0.8,4,220,2,0,0,Marketing,Bachelor,low,0
0.29,0.64,4,99,4,0,0,Sales,Bachelor,low,1
0.72,0.79,2,187,7,0,0,Marketing,Bachelor,low,0
0.8,0.46,6,178,4,0,0,Finance,Bachelor,medium,0
0.67,0.79,3,124,7,0,0,Finance,PhD,low,0
0.97,1.0,6,297,7,0,0,HR,Master,low,0
0.5,0.43,6,91,1,0,0,Support,PhD,low,0
0.43,0.99,2,213,6,0,0,Marketing,Bachelor,low,0
0.89,0.64,2,113,9,0,0,Marketing,PhD,medium,0
0.38,0.92,2,163,2,0,0,Engineering,Bachelor,medium,0
0.97,0.87,5,255,3,0,0,Sales,Bachelor,low,0
0.21,0.74,6,111,10,0,1,Support,Master,low,1
0.98,0.84,4,243,5,0,0,HR,Bachelor,low,0
0.23,0.93,3,260,9,0,0,Support,Bachelor,low,0
0.91,0.64,5,272,4,1,0,Marketing,Bachelor,high,0
0.62,0.6,4,128,1,0,0,Engineering,Bachelor,low,0
0.99,0.8,6,308,4,0,0,Sales,Master,medium,1
0.26,0.88,2,246,6,0,0,HR,Master,high,0
0.64,0.86,6,109,5,0,0,Support,Master,low,0
0.98,0.88,3,308,1,1,0,HR,Bachelor,low,0
0.62,0.66,5,130,4,0,0,Marketing,Master,high,0
0.7,0.89,5,271,6,0,0,HR,Bachelor,medium,0
0.76,0.47,3,237,10,0,0,Engineering,Bachelor,medium,1
0.56,0.73,4,197,10,0,0,HR,PhD,medium,0
0.7,0.4,4,236,4,0,0,Finance,Bachelor,medium,0
0.67,0.59,5,173,9,0,0,Engineering,Master,low,0
0.92,0.62,5,200,5,1,0,Support,Bachelor,high,0
0.24,0.64,2,155,8,0,0,Sales,Master,medium,0
0.42,0.82,4,247,9,0,0,Sales,Master,medium,0
0.96,0.63,3,142,10,0,0,Marketing,Bachelor,high,0
0.91,0.67,4,123,5,0,0,Marketing,Bachelor,medium,0
0.56,0.54,2,239,6,0,0,Finance,Master,low,0
0.7,0.62,5,156,1,0,0,Support,Bachelor,low,0
0.42,0.54,5,223,7,0,0,Sales,Bachelor,medium,0
0.35,0.44,2,296,4,0,0,Sales,Master,medium,0
0.57,0.76,3,116,2,0,1,Sales,Bachelor,medium,1
0.48,0.8,5,99,5,1,0,Sales,Master,high,1
0.67,0.77,6,162,3,0,0,HR,Bachelor,high,0
0.26,0.68,5,185,6,0,0,Support,Bachelor,low,0
0.98,0.63,6,137,8,0,0,Engineering,Master,low,0
0.99,0.92,2,159,7,0,0,Engineering,Bachelor,medium,0
0.76,0.71,2,276,3,0,0,Finance,Bachelor,medium,1
0.63,0.69,5,189,8,0,0,HR,Bachelor,medium,0
0.45,0.42,4,148,2,0,0,Sales,Bachelor,medium,1
0.85,0.6,6,91,10,0,0,Sales,Bachelor,medium,0
0.75,0.63,3,246,9,0,0,Marketing,Bachelor,low,0
0.33,0.64,5,285,4,0,0,Marketing,Bachelor,low,0
0.93,0.75,3,154,1,0,0,Finance,Bachelor,medium,1
0.86,0.72,5,172,8,0,1,Sales,Master,low,0
0.96,0.76,4,243,7,0,0,Finance,Master,low,0
0.78,0.86,4,306,5,0,1,HR,Bachelor,low,0
0.69,0.89,4,99,10,0,0,Engineering,Master,medium,1
0.53,0.83,4,142,5,0,0,Sales,Master,low,0
0.95,0.97,2,168,7,0,0,Support,Bachelor,medium,0
0.89,0.41,2,148,5,1,0,HR,Master,medium,0
0.24,0.52,6,239,8,0,0,Sales,Bachelor,medium,1
0.22,0.4,3,268,6,1,0,Support,Master,medium,1
0.5,0.79,5,137,5,0,0,Marketing,Bachelor,low,0
0.85,0.94,5,238,9,0,0,Finance,Bachelor,medium,0
0.99,0.55,2,212,2,0,0,Marketing,Master,high,0
0.32,0.96,5,111,1,0,0,Engineering,Bachelor,medium,0
0.68,0.44,2,189,8,0,0,Marketing,Bachelor,high,0
0.5,0.96,6,187,3,0,0,Sales,Bachelor,medium,0
0.98,0.61,3,247,7,1,0,Support,Bachelor,low,0
0.87,0.46,6,114,10,0,0,Marketing,Master,low,0
0.87,0.69,4,117,8,0,0,Sales,Master,medium,1
0.57,0.55,4,282,6,0,1,Engineering,Bachelor,low,0
0.53,0.57,4,202,10,0,0,Support,Bachelor,low,0
0.42,0.58,6,134,9,0,0,Marketing,Master,medium,0
0.25,0.88,5,157,7,0,0,Finance,Bachelor,low,0
0.89,0.72,3,96,10,1,0,Finance,Master,low,0
0.85,0.59,4,138,5,0,0,Support,Bachelor,medium,1
1.0,0.77,4,226,8,0,0,Finance,Bachelor,medium,0
1.0,0.83,4,253,2,0,0,Marketing,Bachelor,low,0
0.64,0.56,3,172,7,0,0,Marketing,Bachelor,medium,0
0.82,0.65,4,218,4,0,0,Support,Bachelor,high,0
0.96,0.47,3,227,9,0,0,Marketing,Bachelor,low,0
0.88,0.51,4,253,1,0,0,Sales,Bachelor,low,0
0.4,0.81,6,162,7,0,0,Engineering,Bachelor,low,0
0.56,0.51,6,135,6,0,0,Finance,Bachelor,medium,0
0.3,0.72,3,195,8,1,1,Sales,Bachelor,low,0
0.96,0.83,6,249,5,0,0,Support,Bachelor,high,0
0.68,0.46,3,121,1,0,0,Finance,Bachelor,medium,0
0.38,0.74,6,95,1,0,0,Sales,Bachelor,medium,0
0.74,0.55,6,265,9,0,1,Marketing,Master,high,1
0.69,0.98,3,255,10,0,1,Support,Master,high,0
0.49,0.69,5,234,6,0,0,Support,Bachelor,low,1
0.29,0.88,6,163,10,0,0,Finance,Bachelor,low,0
0.74,0.73,4,203,5,0,0,Marketing,Bachelor,medium,1
0.62,0.43,5,116,1,0,0,Finance,Master,low,0
0.82,0.78,3,143,6,0,0,HR,Bachelor,medium,0
0.62,0.97,5,267,6,0,0,Sales,Bachelor,medium,0
0.88,0.76,2,252,3,0,0,HR,Master,high,0
0.64,0.89,2,174,8,0,0,Sales,Bachelor,low,1
0.65,0.93,6,216,1,0,0,Engineering,Bachelor,medium,0
0.9,0.54,6,242,1,0,0,Support,Bachelor,low,1
0.52,0.53,4,245,6,1,0,Finance,Master,medium,0
0.31,0.77,5,200,10,0,0,Engineering,Bachelor,low,0
0.22,0.65,2,104,1,1,1,Engineering,Master,high,0
0.8,0.9,6,221,6,0,1,Support,Master,low,0
0.7,0.94,5,182,1,0,0,Support,Bachelor,medium,1
0.76,0.61,6,212,6,0,0,Sales,Bachelor,low,0
0.37,0.54,6,162,3,1,0,HR,Bachelor,low,0
0.31,0.87,2,244,8,0,0,Marketing,Master,medium,1
0.21,0.56,2,243,6,0,0,Sales,Master,low,0
0.48,0.89,6,236,1,0,0,Marketing,Bachelor,low,0
0.67,0.65,3,181,5,0,0,Engineering,Master,low,0
0.51,0.8,6,106,8,0,0,Marketing,Bachelor,medium,0
0.55,0.46,6,132,3,0,0,HR,Bachelor,medium,0
0.92,0.77,4,210,6,0,0,Sales,PhD,low,0
0.48,0.67,4,130,5,0,0,Support,Master,medium,0
0.61,0.75,4,259,6,0,0,HR,Bachelor,low,0
0.83,0.5,3,267,10,0,0,HR,Master,medium,0
0.52,0.84,3,301,1,0,0,Sales,PhD,low,1
0.7,0.92,6,257,7,0,0,Support,Master,medium,0
0.89,0.53,4,128,9,0,0,HR,Master,low,0
0.96,0.46,3,202,2,0,0,Support,Master,high,0
0.32,0.41,2,240,10,0,0,Finance,Bachelor,low,0
0.94,0.79,6,200,5,0,0,Finance,Master,low,0
0.59,0.76,5,269,10,0,0,Finance,Bachelor,low,1
0.41,0.73,6,136,4,0,0,Marketing,Master,high,1
0.57,0.54,5,152,6,0,0,HR,Bachelor,medium,0
0.98,0.63,4,199,6,0,0,Sales,Master,medium,0
0.59,0.76,5,158,2,0,0,Sales,Bachelor,high,0
0.46,0.7,4,132,2,1,0,Marketing,Bachelor,high,0
0.71,0.99,2,265,4,0,1,Sales,Bachelor,medium,0
0.39,0.48,5,123,1,0,0,Finance,PhD,low,1
0.26,0.82,6,129,9,0,0,HR,PhD,medium,0
0.3,0.64,4,292,7,1,0,Sales,Bachelor,low,1
0.3,0.66,6,150,7,0,1,Sales,PhD,medium,0
0.32,0.83,3,267,3,0,0,Engineering,Master,medium,0
0.31,0.82,4,284,3,0,0,Engineering,Master,medium,0
0.71,0.99,5,151,1,0,0,Engineering,Bachelor,medium,0
0.35,0.48,4,147,3,0,0,HR,PhD,medium,0
0.48,0.46,6,250,3,0,1,Finance,Bachelor,high,0
0.92,0.83,2,164,4,0,1,Support,Master,low,0
0.58,0.75,4,105,4,0,0,Finance,Master,low,0
0.73,0.56,5,171,3,0,0,Finance,Master,medium,0
0.34,0.45,3,183,10,0,0,HR,Master,high,1
0.35,0.45,2,137,8,1,0,HR,Bachelor,low,0
0.23,0.94,3,227,8,0,0,Engineering,Bachelor,low,0
0.34,0.52,4,171,1,0,0,Sales,Bachelor,low,0
0.42,0.59,6,127,7,0,0,Marketing,Bachelor,low,0
0.34,0.54,6,216,2,0,0,Marketing,Bachelor,high,0
0.27,0.61,5,108,1,1,1,Support,Master,medium,0
0.3,0.44,6,253,3,0,0,Sales,Master,medium,0
0.57,0.71,2,276,4,0,0,Support,Bachelor,medium,0
0.37,0.44,6,152,6,0,0,Engineering,Bachelor,medium,0
0.49,0.88,5,166,10,0,1,Support,Bachelor,low,0
0.6,0.54,4,263,5,0,0,Sales,Bachelor,low,0
0.75,0.72,4,220,4,0,0,Sales,Bachelor,medium,0
0.23,0.93,6,291,8,0,0,Marketing,Master,low,0
0.84,0.79,3,191,4,1,0,Engineering,Bachelor,low,0
0.7,0.72,4,154,10,1,0,HR,Master,low,0
0.27,0.59,6,209,2,0,0,Support,Bachelor,low,0
0.9,0.6,5,180,3,0,1,Marketing,Master,low,0
0.94,0.8,6,97,6,0,0,Support,Master,medium,0
0.25,1.0,4,268,8,0,0,Support,PhD,low,0
0.42,0.8,5,298,8,0,0,HR,Master,high,0
0.84,0.73,6,162,9,0,0,Engineering,PhD,low,0
0.8,0.84,2,223,7,0,0,Sales,Master,medium,0
0.35,0.68,5,196,2,0,0,Finance,Master,high,0
0.37,0.44,2,178,8,0,0,Support,Bachelor,high,0
0.5,0.74,3,128,7,0,0,Finance,Bachelor,high,1
0.59,0.97,5,202,8,0,0,Engineering,Bachelor,low,0
0.69,0.51,2,277,3,0,0,Finance,Master,low,0
0.5,0.81,4,117,7,0,0,Support,Bachelor,low,0
0.57,0.52,4,186,10,0,1,HR,Master,low,0
0.8,0.72,3,271,9,0,0,Finance,PhD,low,0
0.23,0.46,5,126,3,0,0,Engineering,Bachelor,high,0
0.4,0.67,5,226,10,0,0,Engineering,Bachelor,medium,0
0.77,0.85,5,171,6,0,0,HR,PhD,medium,1
0.92,0.61,3,145,2,0,0,Finance,Bachelor,high,1
0.61,0.8,5,276,2,0,0,Finance,Master,medium,0
0.63,0.88,4,174,5,0,0,Sales,Bachelor,medium,1
0.29,0.96,2,91,5,0,0,Marketing,Master,medium,0
0.56,0.54,4,278,7,0,0,Engineering,Bachelor,low,0
0.63,0.64,4,147,2,1,0,Sales,Master,low,0
0.39,0.49,2,196,7,1,0,Engineering,Bachelor,high,0
0.42,1.0,4,212,5,0,0,Sales,Bachelor,high,0
0.5,0.96,3,277,6,0,0,Marketing,Bachelor,high,1
0.22,0.72,2,257,8,0,0,Sales,Bachelor,medium,0
0.46,0.91,4,253,10,0,0,Engineering,PhD,high,0
0.37,0.71,6,203,4,1,0,Finance,Master,low,1
0.46,0.77,4,196,7,0,0,Engineering,Bachelor,low,0
0.3,0.45,3,126,6,0,0,Support,Bachelor,low,0
0.91,0.85,5,168,10,0,0,HR,Bachelor,medium,0
0.67,0.48,4,181,2,1,0,HR,Master,low,0
0.74,0.9,5,107,8,0,1,Support,Master,low,0
0.83,0.87,6,187,10,0,0,HR,Bachelor,low,0
0.6,0.83,4,152,9,0,0,HR,Master,medium,0
0.27,0.42,2,239,5,0,0,Marketing,Master,medium,1
0.63,0.58,5,228,10,0,0,Finance,PhD,medium,1
0.67,0.56,6,275,4,0,0,Finance,PhD,low,0
0.8,0.62,2,274,6,1,0,Engineering,Master,medium,0
0.55,0.45,2,294,8,1,0,Support,Master,medium,0
0.3,0.96,2,93,3,0,0,Sales,Bachelor,medium,1
0.43,0.73,2,303,10,0,0,Engineering,Master,low,0
0.49,0.58,4,224,1,0,0,Engineering,Bachelor,medium,0
0.72,0.64,4,150,4,0,0,Engineering,Bachelor,high,0
0.66,0.67,4,196,4,0,0,Engineering,Bachelor,low,1
0.48,0.76,6,143,1,0,0,Finance,Master,low,0
0.99,0.71,6,177,9,0,0,Sales,Bachelor,low,0
0.68,0.95,6,157,3,0,0,Engineering,Bachelor,medium,0
0.39,0.7,3,309,5,0,0,Finance,Bachelor,low,0
0.28,1.0,6,296,6,0,0,Engineering,Bachelor,low,0
0.32,0.91,4,218,8,0,0,HR,Bachelor,low,0
0.4,0.53,4,144,6,0,0,Engineering,Master,high,0
0.33,0.96,3,92,3,0,0,Support,Master,medium,0
0.35,0.47,3,295,6,0,0,Support,Bachelor,medium,0
0.43,0.89,6,255,1,0,0,Engineering,Master,medium,0
0.34,0.63,5,210,4,0,0,Marketing,Master,low,0
0.92,0.93,3,218,6,0,0,HR,Bachelor,high,1
0.26,0.92,2,191,7,0,0,Sales,Master,medium,0
0.62,0.88,4,127,10,0,0,Engineering,PhD,low,0
0.53,0.87,2,174,3,0,0,Sales,Bachelor,medium,0
0.99,0.58,4,246,9,0,0,HR,Bachelor,medium,0
0.29,0.45,4,222,7,0,0,Engineering,PhD,medium,0
0.52,0.64,3,291,1,0,0,Marketing,Master,low,1
0.98,0.5,3,181,2,0,0,Finance,Bachelor,high,0
0.89,0.82,2,110,1,0,1,Marketing,Bachelor,high,0
0.85,0.61,4,288,9,0,0,Marketing,Bachelor,low,0
0.41,0.99,2,284,9,0,0,Finance,Master,low,0
0.34,0.78,5,198,7,0,0,Finance,Bachelor,low,1
0.73,0.89,2,136,10,0,0,Support,Bachelor,high,0
0.94,0.48,6,173,3,0,0,Finance,Master,medium,0
0.65,0.92,2,172,5,0,0,Engineering,Bachelor,low,0
0.66,0.95,6,124,4,0,0,Sales,Bachelor,low,0
0.42,0.69,6,285,7,0,0,Support,Bachelor,low,1
0.82,0.76,6,158,9,0,0,Support,Master,medium,1
0.35,0.86,5,218,2,0,0,Sales,Bachelor,low,1
0.46,0.5,2,285,8,0,0,Support,Master,high,0
0.54,0.7,2,229,9,0,0,Finance,Bachelor,medium,0
0.61,0.64,5,277,10,0,0,Marketing,Bachelor,medium,0
0.39,0.49,4,116,10,0,0,HR,Bachelor,low,0
0.29,0.62,3,145,9,0,1,Finance,Bachelor,low,0
0.69,0.44,2,112,10,1,0,Marketing,Master,medium,0
0.43,0.42,3,242,7,0,0,Marketing,Bachelor,low,1
0.66,0.48,5,110,9,0,0,Support,Master,low,0
0.32,0.98,4,150,9,0,0,Engineering,Bachelor,high,0
0.58,0.73,4,152,3,0,0,Engineering,PhD,low,1
0.63,0.98,4,211,4,1,0,Support,Master,low,0
0.24,0.66,5,141,2,0,0,Support,Master,low,0
0.47,0.59,6,177,10,1,0,Sales,Bachelor,low,0
0.31,0.7,6,242,3,0,0,Sales,Bachelor,high,0
0.25,0.66,3,144,5,0,0,HR,Bachelor,low,0
0.99,0.46,6,135,5,0,0,HR,PhD,low,0
0.46,0.78,6,121,6,0,0,HR,Bachelor,medium,0
0.85,0.53,4,144,7,0,1,HR,Master,low,0
0.4,0.77,4,185,7,0,0,Marketing,Master,low,1
0.75,0.79,3,222,1,0,0,Marketing,Bachelor,low,0
0.81,0.49,2,125,2,0,0,Sales,Master,low,0
0.68,0.44,3,199,9,1,0,Engineering,Master,low,0
0.58,0.87,3,266,10,0,1,Support,Master,low,0
0.53,0.68,5,195,2,0,0,Engineering,Bachelor,medium,0
0.48,0.43,5,147,6,0,0,Finance,Bachelor,low,0
0.94,1.0,3,128,1,0,0,Marketing,Bachelor,medium,0
0.86,0.43,3,169,3,1,0,HR,Master,medium,0
0.97,0.82,3,186,2,0,1,HR,Master,medium,1
0.3,0.99,6,202,3,0,0,Finance,Bachelor,low,0
0.78,0.54,5,302,5,0,0,Engineering,PhD,low,0
0.95,0.49,3,150,10,0,0,HR,Bachelor,medium,0
0.34,0.47,4,226,6,0,0,Engineering,Master,medium,0
0.25,0.58,4,95,9,0,0,Support,PhD,medium,0
0.79,0.46,6,198,10,0,0,Finance,Master,low,0
0.66,0.82,6,124,4,0,0,Engineering,Master,high,1
0.87,0.44,2,128,7,1,0,Support,Bachelor,low,0
0.31,0.71,2,239,6,0,0,Engineering,Bachelor,low,0
0.84,1.0,2,258,2,0,0,Engineering,Master,low,0
0.36,0.89,6,207,10,1,0,HR,Bachelor,low,1
0.33,0.77,6,94,8,0,1,Sales,Bachelor,medium,0
0.33,0.58,6,259,7,0,0,Marketing,Master,medium,1
0.85,0.77,4,176,7,0,0,Engineering,Bachelor,medium,0
0.73,0.72,6,298,8,1,0,Engineering,PhD,high,0
0.62,0.66,4,165,1,0,0,Engineering,Master,medium,0
0.49,0.48,2,304,1,0,0,Sales,Master,medium,1
0.9,0.93,2,297,8,0,0,Support,Master,low,0
0.51,0.67,2,284,4,0,0,Finance,Master,medium,0
0.85,0.52,3,247,5,0,0,HR,Master,low,0
0.55,0.62,3,146,8,0,0,Sales,Master,low,1
0.5,0.65,5,216,5,0,0,Support,Bachelor,low,0
0.57,0.9,5,303,10,0,1,Engineering,Master,low,0
0.44,0.84,5,290,4,1,0,Support,Master,medium,0
0.8,0.86,3,118,6,0,0,Sales,Bachelor,high,1
0.6,0.41,3,254,5,0,0,Sales,Bachelor,low,1
0.39,0.65,5,176,7,0,0,Sales,Master,high,0
0.92,0.69,5,230,10,0,0,Finance,Bachelor,medium,0
0.51,0.41,6,249,7,0,0,Marketing,PhD,medium,0
0.63,0.56,5,135,4,0,0,HR,PhD,medium,1
0.93,0.86,6,205,5,0,0,Finance,Bachelor,low,0
0.7,0.48,4,201,3,0,0,Finance,Master,medium,0
0.29,0.72,3,240,4,0,0,Marketing,Bachelor,medium,0
0.95,0.53,5,134,4,0,0,Finance,Master,high,1
0.7,0.41,3,234,3,0,0,Sales,Bachelor,medium,0
0.47,0.54,3,193,10,0,0,Sales,Master,medium,0
0.31,0.99,3,174,5,0,0,Support,Bachelor,medium,1
0.84,0.88,4,283,5,0,0,Engineering,Bachelor,low,0
0.7,0.98,2,223,7,0,0,Finance,Bachelor,low,0
0.63,0.69,5,197,4,0,1,Engineering,Bachelor,low,1
0.92,0.47,2,107,4,0,0,HR,Bachelor,medium,1
0.83,0.73,2,183,9,0,0,Sales,Bachelor,low,1
0.32,0.67,2,239,6,0,0,Support,Bachelor,high,0
0.45,0.91,3,122,4,0,0,HR,Master,medium,0
0.4,0.46,6,247,2,1,0,Support,Master,high,1
0.8,0.69,3,298,6,0,0,Marketing,Master,medium,0
0.23,0.49,3,215,2,1,1,Sales,PhD,medium,1
0.66,0.59,2,249,5,0,0,HR,Bachelor,high,1
0.81,0.84,3,259,6,0,0,Marketing,Bachelor,medium,0
0.9,0.69,2,295,4,0,0,HR,Bachelor,high,1
0.47,0.63,6,211,3,0,0,Support,Master,low,1
0.86,0.64,5,227,7,0,0,Marketing,PhD,low,0
0.29,0.68,2,204,2,0,0,Marketing,Bachelor,low,0
0.88,0.87,6,253,6,0,1,Sales,Bachelor,medium,0
0.3,0.94,5,251,4,0,0,Engineering,Bachelor,medium,0
0.52,0.97,4,290,6,0,0,Support,Master,medium,0
0.84,0.87,2,117,4,0,0,Support,Master,low,0
0.32,0.59,2,100,4,0,0,Marketing,Bachelor,high,1
0.38,0.81,4,295,4,1,0,Marketing,Bachelor,medium,1
0.78,0.66,4,256,9,0,0,Sales,Master,low,0
0.78,0.55,2,136,7,0,1,Engineering,Master,medium,0
0.71,0.9,4,216,3,0,0,Support,Bachelor,medium,0
0.76,0.42,3,236,3,0,0,Finance,Master,high,1
0.63,0.94,5,207,6,0,0,Finance,Bachelor,medium,0
0.4,0.68,5,232,6,0,0,Engineering,Master,low,0
0.48,0.78,5,215,4,0,1,HR,Master,low,1
0.35,0.8,3,245,9,0,0,Sales,Bachelor,medium,0
0.93,0.94,4,241,4,0,0,Engineering,Bachelor,high,1
0.67,0.78,6,161,9,1,0,Finance,Master,low,1
0.52,0.77,4,196,4,0,0,Marketing,Bachelor,high,1
0.57,0.44,2,226,2,0,0,Finance,Master,medium,0
0.96,0.71,5,264,2,0,0,Marketing,Master,high,0
0.32,0.49,4,122,5,0,0,Sales,Master,low,1
0.67,0.84,6,279,4,0,0,Marketing,Bachelor,high,0
0.6,0.71,2,108,7,0,0,Engineering,Bachelor,high,0
0.69,0.81,3,284,5,0,0,Marketing,Master,high,0
0.21,0.43,3,163,6,0,0,HR,Bachelor,low,0
0.9,0.45,6,257,10,0,0,Engineering,Master,low,0
0.95,0.83,2,264,4,0,0,Sales,Master,medium,0
0.65,0.44,5,282,2,0,0,Engineering,Bachelor,low,0
0.76,0.44,4,246,10,0,0,HR,Master,low,0
0.94,0.41,2,267,9,0,0,Sales,Bachelor,low,0
0.77,0.97,3,187,10,0,0,Finance,Bachelor,medium,0
0.32,0.84,6,230,7,0,1,HR,PhD,medium,0
0.66,0.61,6,218,4,0,0,Sales,PhD,low,0
0.69,0.58,4,251,3,0,0,Marketing,Bachelor,low,0
0.54,0.61,6,182,10,0,0,Engineering,PhD,medium,0
0.79,0.86,6,265,3,0,0,Sales,Bachelor,medium,0
0.95,0.8,2,294,9,0,0,Engineering,Bachelor,low,0
0.94,0.51,5,137,5,0,0,Marketing,Bachelor,low,0
0.56,0.5,4,266,3,0,1,Sales,PhD,high,0
0.29,0.46,2,153,5,0,0,Finance,Bachelor,high,0
0.99,0.8,5,150,2,0,0,HR,Bachelor,high,0
0.87,0.86,2,246,4,0,0,Sales,Bachelor,high,1
0.3,0.56,2,128,10,0,0,Marketing,Master,low,0
0.94,0.41,6,217,2,0,0,Sales,Bachelor,medium,1
0.9,0.45,5,177,2,0,0,Engineering,Bachelor,low,0
0.62,0.98,4,115,8,0,0,Support,Bachelor,medium,0
0.67,0.58,4,106,1,0,0,Sales,Master,low,0
0.52,0.86,5,160,7,0,0,Finance,Master,medium,0
0.24,0.77,6,102,5,1,0,Sales,Bachelor,medium,0
0.47,0.63,3,158,8,0,0,HR,Master,low,0
0.84,0.52,2,115,1,1,0,Sales,Bachelor,medium,0
0.2,0.47,6,138,7,0,0,Support,Master,low,0
0.47,0.77,5,284,5,0,0,Engineering,Bachelor,low,1
0.52,0.86,2,96,4,0,0,Sales,Bachelor,low,0
0.63,0.79,4,147,7,0,0,Finance,Bachelor,low,1
0.94,0.72,3,138,10,0,0,Marketing,Master,low,0
0.48,0.43,4,192,2,0,0,Sales,Master,high,0
0.48,0.98,5,142,1,0,0,Sales,Bachelor,low,0
0.79,0.88,2,282,1,0,0,HR,Master,medium,0
0.56,0.58,5,151,1,0,0,Finance,Bachelor,low,0
0.38,0.99,2,106,5,0,0,Support,Bachelor,medium,0
0.56,0.76,6,260,10,0,0,Marketing,Bachelor,medium,0
0.31,0.75,3,114,7,0,0,Engineering,Master,medium,1
0.34,0.85,6,220,2,1,0,Sales,Master,medium,0
0.6,0.89,6,296,10,0,0,Support,Bachelor,high,1
0.54,0.79,5,118,8,1,0,Marketing,Bachelor,high,1
0.93,0.48,3,206,4,0,0,Engineering,Bachelor,medium,1
0.49,0.6,2,249,3,0,0,Support,Bachelor,low,0
0.66,0.96,2,115,10,0,0,Finance,Bachelor,medium,0
0.71,0.53,4,213,8,0,0,Finance,Bachelor,medium,0
0.21,0.62,2,233,2,0,0,Marketing,Bachelor,medium,0
0.73,0.66,5,114,3,0,0,Engineering,Bachelor,medium,0
0.34,0.66,6,143,3,0,0,Finance,Bachelor,medium,0
0.97,0.77,6,245,10,0,0,Marketing,Bachelor,medium,0
0.32,0.97,6,162,1,0,0,Finance,Bachelor,low,0
0.53,0.54,3,209,6,0,1,Finance,Master,low,0
0.27,0.47,2,145,2,0,0,Support,Bachelor,low,0
1.0,0.52,5,154,1,0,1,Support,Master,high,0
0.6,0.93,3,182,2,0,0,Finance,Bachelor,medium,1
0.68,0.79,4,175,6,0,0,HR,Bachelor,medium,0
0.25,0.57,5,169,4,0,0,Support,Bachelor,medium,0
0.8,0.89,5,258,6,0,0,Engineering,Bachelor,medium,1
0.37,0.92,5,197,9,0,0,Marketing,Bachelor,high,0
0.92,0.91,6,268,10,0,0,Marketing,PhD,medium,0
0.36,0.95,5,207,10,0,0,Engineering,Bachelor,medium,0
0.35,0.55,2,288,8,0,0,Engineering,Bachelor,medium,0
0.23,0.85,5,295,1,1,0,Engineering,Master,low,0
0.58,0.68,6,246,8,1,0,Engineering,Bachelor,medium,0
0.65,0.91,5,172,9,0,0,Sales,Master,low,0
0.25,0.84,4,236,6,0,0,Marketing,Bachelor,low,0
0.82,0.87,4,283,10,0,0,Sales,PhD,medium,1
0.56,0.79,6,258,5,0,0,Finance,Bachelor,medium,0
0.62,0.51,2,262,6,0,0,Finance,Bachelor,high,1
0.55,0.73,2,104,6,0,0,Marketing,Master,low,0
0.52,0.99,3,220,9,1,0,Finance,Bachelor,medium,0
0.65,0.96,6,228,4,0,0,Engineering,Bachelor,low,0
0.32,0.43,5,270,2,0,1,Sales,Master,low,0
0.35,0.5,6,263,9,0,0,Engineering,Bachelor,low,0
0.89,0.48,3,119,2,0,0,Finance,Bachelor,low,1
0.96,0.84,6,146,10,0,0,Support,Master,low,0
0.5,0.89,6,235,9,1,0,Sales,Bachelor,low,0
0.42,0.53,3,268,2,0,0,Engineering,Master,low,0
0.72,0.7,2,217,8,0,0,Marketing,PhD,medium,1
0.53,0.9,5,137,9,0,0,Engineering,Bachelor,low,0
0.22,0.84,3,283,10,0,0,Support,Bachelor,medium,0
0.32,0.73,4,225,9,0,0,Finance,Bachelor,medium,0
0.77,0.75,2,111,10,0,0,Sales,Bachelor,medium,0
0.73,0.71,4,95,9,0,1,Marketing,PhD,high,1
0.22,0.58,2,293,2,0,0,Sales,Bachelor,medium,1
0.38,0.74,5,274,4,0,0,Marketing,Bachelor,medium,0
0.38,0.81,5,193,7,0,0,Sales,Master,low,0
0.74,0.92,6,125,2,0,0,Finance,Master,medium,1
0.22,0.78,4,168,1,0,0,Marketing,Bachelor,medium,0
0.28,0.86,2,309,3,0,0,HR,Bachelor,low,1
0.84,0.5,5,205,4,0,0,Sales,Master,low,0
0.34,0.68,3,146,8,0,0,Sales,PhD,low,0
0.72,0.41,5,138,6,0,0,Engineering,Master,medium,0
0.39,0.55,3,262,2,0,0,Marketing,Bachelor,low,0
